Years;Technologies;F;f_min;f_max;F_year
YEAR_2021;CCGT;1.49249;1.49249;1.49249;5335.338091430933
YEAR_2021;PV;0.1703;0.1703;0.1703;350.5000015620532
YEAR_2021;WIND_ONSHORE;0.1278;0.1278;0.1278;119.60000313565017
YEAR_2021;HYDRO_DAM;0.3719205;0.37192;0.371921;1355.768385590061
YEAR_2021;HYDRO_RIVER;0.36372;0.36372;0.36372;1884.9887372966305
YEAR_2021;OCGT;1.05133;1.05133;1.05133;1134.6934851610447
YEAR_2021;GENSET_DIESEL;0.1138605;0.11386;0.113861;243.96127701591604
YEAR_2021;ST_BIOMASS;0.12663;0.12663;0.12663;454.7983197350872
YEAR_2021;ST_SNG;0.001;0.001;0.001;
YEAR_2021;CONVENTIONAL_BULB;0.013281857;0.013281857;inf;82.48831816826043
YEAR_2021;LED_BULB;0.00253541;0.00253541;0.00253541;22.2101916
YEAR_2021;CONVENTIONAL_LIGHT;0.008017991012515342;0.008017991;inf;54.13280625848672
YEAR_2021;IND_BOILER_GAS;0.967876743;0.967866743;0.967876743;8006.342229579583
YEAR_2021;IND_BOILER_WOOD;0.625339833;0.625329833;0.625339833;4900.598168046172
YEAR_2021;IND_BOILER_OIL;0.00157342902883894;0.001563429;0.001573429;13.015512681231627
YEAR_2021;IND_BOILER_DIESEL;0.2189957272486675;;inf;128.9929776540089
YEAR_2021;IND_BOILER_LPG;0.017767712;0.017757712;0.017767712;146.9757219303459
YEAR_2021;DHN_BOILER_GAS;;;inf;
YEAR_2021;DHN_BOILER_OIL;;;inf;
YEAR_2021;DEC_BOILER_GAS;0.019578508;0.019578508;0.019578508;135.7493016805697
YEAR_2021;DEC_SOLAR;0.007401701;0.007391701;0.007401701;11.766624594754434
YEAR_2021;DEC_DIRECT_ELEC;0.1715376119314664;;inf;1177.7832232259225
YEAR_2021;IND_ELEC_COLD;;;inf;
YEAR_2021;DEC_ELEC_COLD;0.0224247672527103;;inf;97.93410406403119
YEAR_2021;REFRIGERATOR_EL;0.03902744866438356;;inf;341.8804503
YEAR_2021;STOVE_WOOD;0.014329069;0.014319069;0.014329069;125.52263297932562
YEAR_2021;STOVE_LPG;0.4248560560122016;0.424846056;0.424856056;3721.7390467162145
YEAR_2021;STOVE_NG;0.128380791;0.128370791;0.128380791;1124.6157199274035
YEAR_2021;STOVE_OIL;0.001978933;0.001968933;0.001978933;17.335432437671855
YEAR_2021;STOVE_ELEC;0.035845593;0.035835593;0.035845593;58.50963602622518
YEAR_2021;TRAMWAY_TROLLEY;0.07905341409776216;;inf;352.7184704300297
YEAR_2021;CAR_FG_PUBLIC;0.01440012274816825;;inf;64.25010472949808
YEAR_2021;BUS_FG_PUBLIC;1.24775562562767;;inf;5567.203439723261
YEAR_2021;PICKUP_TRUCK_FG_PUBLIC;0.001573014521500651;;inf;7.018443292429224
YEAR_2021;SUV_FG_PUBLIC;0.004674119481427901;;inf;20.854878035899723
